日付,決修,伝票番号,部門ｺｰﾄﾞ,借方ｺｰﾄﾞ,借方名称,借方枝番,借方枝番摘要,貸方ｺｰﾄﾞ,貸方名称,貸方枝番,貸方枝番摘要,金額,摘要,税区分,対価,仕入区分,売上業種区分,消費税科目,売仕区分,ﾀﾞﾐｰ3
2015-12-28,,,,111,当座興産信金,,,731,賃借料,,,31860,オリコオートリース　返金,,,,,,,
2015-11-30,,,,725,水道光熱費,,,314,未払金,102,㈱エネサンス関東,16650,㈱エネサンス関東　11月分,,,,,,,
2015-10-30,,,,653,[製]運賃,,,314,未払金,301,ヤマト運輸㈱,17500,ヤマト運輸㈱,,,,,,,
2016-01-04,,,,111,当座興産信金,,,165,受取手形,,,2885034,㈱鈴甲子　期日到来,,,,,,,
2016-01-04,,,,111,当座興産信金,,,165,受取手形,,,675648,㈱大井製作所　期日到来,,,,,,,
2016-01-04,,,,111,当座興産信金,,,165,受取手形,,,447336,高圧化工㈱　期日到来,,,,,,,
2016-01-04,,,,316,預り金,3,社会保険料,111,当座興産信金,,,1486773,社会保険料,,,,,,,
2016-01-04,,,,731,賃借料,,,111,当座興産信金,,,63000,日本ＧＥ,,,,,,,
2016-01-04,,,,312,買掛金,16,サントレーディング,111,当座興産信金,,,178200,サントレーディング,,,,,,,
2016-01-04,,,,312,買掛金,9,神東実業㈱,111,当座興産信金,,,119491,神東実業㈱,,,,,,,
2016-01-04,,,,314,未払金,602,㈲井上防災,111,当座興産信金,,,82080,他：井上防水,,,,,,,
2016-01-04,,,,312,買掛金,18,オリオン工業,111,当座興産信金,,,86529,オリオン工業,,,,,,,
2016-01-04,,,,312,買掛金,21,㈲吾福電解,111,当座興産信金,,,14580,㈲吾福電解,,,,,,,
2016-01-04,,,,737,地代家賃,11,京英リバース,111,当座興産信金,,,23149,京英リバース,,,,,,,
2016-01-04,,,,734,支払手数料,,,111,当座興産信金,,,300,振込手数料,,,,,,,
2016-01-04,,,,312,買掛金,19,エスプリ工芸,111,当座興産信金,,,355117,エスプリ工芸,,,,,,,
2016-01-04,,,,314,未払金,600,テイケイワークス㈱,111,当座興産信金,,,30618,テイケイワークス㈱,,,,,,,
2016-01-04,,,,734,支払手数料,,,111,当座興産信金,,,300,振込手数料,,,,,,,
2016-01-05,,,,111,当座興産信金,,,165,受取手形,,,928447,竹本容器㈱　期日到来,,,,,,,
2016-01-05,,,,111,当座興産信金,,,165,受取手形,,,3000000,竹本容器㈱　期日到来,,,,,,,
2016-01-05,,,,314,未払金,301,ヤマト運輸㈱,111,当座興産信金,,,14904,ヤマト運輸㈱,,,,,,,
2016-01-05,,,,101,現金,,,111,当座興産信金,,,2700000,加藤賢二　返済引出,,,,,,,
2016-01-06,,,,316,預り金,1,源泉所得税,111,当座興産信金,,,442113,源泉所得税,,,,,,,
2016-01-07,,,,314,未払金,503,㈱サニクリーン,111,当座興産信金,,,14558,㈱サニクリーン,,,,,,,
2016-01-07,,,,745,雑費,,,111,当座興産信金,,,39000,田村電気管理事務所,,,,,,,
2016-01-12,,,,111,当座興産信金,,,165,受取手形,,,241573,㈱鈴甲子　期日到来,,,,,,,
2016-01-12,,,,111,当座興産信金,,,165,受取手形,,,535768,㈱フクダコーポレーション　期日到来,,,,,,,
2016-01-12,,,,725,水道光熱費,,,111,当座興産信金,,,2739,水道料金,,,,,,,
2016-01-12,,,,725,水道光熱費,,,111,当座興産信金,,,2739,水道料金,,,,,,,
2016-01-12,,,,725,水道光熱費,,,111,当座興産信金,,,2784,水道料金,,,,,,,
2016-01-12,,,,725,水道光熱費,,,111,当座興産信金,,,18396,水道料金,,,,,,,
2016-01-12,,,,314,未払金,108,協同組合双助会,111,当座興産信金,,,52625,協同組合双助会,,,,,,,
2016-01-12,,,,314,未払金,108,協同組合双助会,111,当座興産信金,,,64320,協同組合双助会,,,,,,,
2016-01-12,,,,312,買掛金,5,カシュー通商㈱,111,当座興産信金,,,23580,カシュー通商㈱,,,,,,,
2016-01-13,,,,314,未払金,108,協同組合双助会,111,当座興産信金,,,136528,協同組合双助会,,,,,,,
2016-01-14,,,,314,未払金,300,佐川急便㈱,111,当座興産信金,,,10044,佐川急便㈱,,,,,,,
2016-01-15,,,,734,支払手数料,,,111,当座興産信金,,,3000,FB基本料（ネットバンキング）,,,,,,,
2016-01-15,,,,114,当座千葉多古,,,111,当座興産信金,,,6500000,振替,,,,,,,
2016-01-18,,,,727,接待交際費,,,111,当座興産信金,,,15000,せいおんセレモニー　花輪代（川口ｽﾌﾟﾘﾝｸﾞ）,,,,,,,
2016-01-18,,,,734,支払手数料,,,111,当座興産信金,,,300,振込手数料,,,,,,,
2016-01-18,,,,658,[製]消耗品費,,,111,当座興産信金,,,20600,みどり安全　トレシー手袋等,,,,,,,
2016-01-19,,,,652,[製]電力費,,,111,当座興産信金,,,604638,電気料金,,,,,,,
2016-01-19,,,,652,[製]電力費,,,111,当座興産信金,,,651638,電気料金,,,,,,,
2016-01-21,,,,312,買掛金,6,富士化学塗料㈱,111,当座興産信金,,,103896,富士化学塗料㈱,,,,,,,
2016-01-25,,,,312,買掛金,22,㈲サンブライト工業,111,当座興産信金,,,103080,㈲サンブライト工業,,,,,,,
2016-01-20,,,,352,長期借入金,18,.1000万口,111,当座興産信金,,,105000,.1000万口,,,,,,,
2016-01-20,,,,821,支払利息,18,.1000万口,111,当座興産信金,,,1555,.1000万口,,,,,,,
2016-01-20,,,,352,長期借入金,17,.4000万口,111,当座興産信金,,,740000,.4000万口,,,,,,,
2016-01-20,,,,821,支払利息,17,.4000万口,111,当座興産信金,,,12742,.4000万口,,,,,,,
2016-01-20,,,,352,長期借入金,19,.9320万口,111,当座興産信金,,,980000,.9320万口,,,,,,,
2016-01-20,,,,821,支払利息,19,.9320万口,111,当座興産信金,,,18124,.9320万口,,,,,,,
2016-01-20,,,,352,長期借入金,16,.1億1000万口,111,当座興産信金,,,2030000,.1億1000万口,,,,,,,
2016-01-20,,,,821,支払利息,16,.1億1000万口,111,当座興産信金,,,28575,.1億1000万口,,,,,,,
2016-01-20,,,,745,雑費,,,111,当座興産信金,,,40000,セコム㈱　防犯装置,,,,,,,
2016-01-20,,,,314,未払金,704,㈲江沢自動車販売,111,当座興産信金,,,35000,㈲江沢自動車販売,,,,,,,
2016-01-20,,,,314,未払金,201,川口スプリング製作所,111,当座興産信金,,,259200,川口スプリング製作所,,,,,,,
2016-01-20,,,,314,未払金,309,東総システム輸送,111,当座興産信金,,,206280,東総システム輸送,,,,,,,
2016-01-20,,,,314,未払金,308,㈱千葉通商,111,当座興産信金,,,70632,㈱千葉通商,,,,,,,
2016-01-20,,,,314,未払金,306,㈱共栄プラスコ,111,当座興産信金,,,51840,㈱共栄プラスコ,,,,,,,
2016-01-20,,,,314,未払金,306,㈱共栄プラスコ,111,当座興産信金,,,46138,㈱共栄プラスコ　過入金,,,,,,,
2016-01-20,,,,734,支払手数料,,,111,当座興産信金,,,300,振込手数料,,,,,,,
2016-01-20,,,,314,未払金,307,東城運輸㈱,111,当座興産信金,,,194400,東城運輸㈱,,,,,,,
2016-01-20,,,,314,未払金,102,㈱エネサンス関東,111,当座興産信金,,,46462,㈱エネサンス関東,,,,,,,
2016-01-21,,,,725,水道光熱費,,,111,当座興産信金,,,10750,ガス代,,,,,,,
2016-01-21,,,,725,水道光熱費,,,111,当座興産信金,,,6552,ガス代,,,,,,,
2016-01-21,,,,725,水道光熱費,,,111,当座興産信金,,,774,ガス代,,,,,,,
2016-01-25,,,,111,当座興産信金,,,165,受取手形,,,229237,吉田硝子㈱　期日到来,,,,,,,
2016-01-25,,,,111,当座興産信金,,,165,受取手形,,,4366051,静岡吉田工業㈱　期日到来,,,,,,,
2016-01-25,,,,111,当座興産信金,,,165,受取手形,,,5000000,長野吉田工業㈱　期日到来,,,,,,,
2016-01-25,,,,111,当座興産信金,,,165,受取手形,,,2799024,長野吉田工業㈱　期日到来,,,,,,,
2016-01-25,,,,727,接待交際費,,,111,当座興産信金,,,30000,アコーディア　ゴルフ,,,,,,,
2016-01-25,,,,314,未払金,302,東京西濃運輸㈱,111,当座興産信金,,,260655,東京西濃運輸㈱,,,,,,,
2016-01-25,,,,111,当座興産信金,,,165,受取手形,,,2586243,足利吉田プラ工業㈱　期日到来,,,,,,,
2016-01-25,,,,734,支払手数料,,,165,受取手形,,,700,取立手数料,,,,,,,
2016-01-26,,,,724,通信費,,,111,当座興産信金,,,4800,ジェイコム,,,,,,,
2016-01-27,,,,731,賃借料,,,111,当座興産信金,,,405200,オリコ,,,,,,,
2016-02-10,,,,727,接待交際費,,,111,当座興産信金,,,81865,HANAKO RESTAURANT BANGKOK 接待食事代,,,,,,,
2016-01-17,,,,636,[製]福利厚生費,,,101,現金,,,3426,いさ勝　従業員食事代,,,,,,,
2016-01-19,,,,729,事務用消耗品費,,,101,現金,,,3200,ジョイフル本田　インクカートリッジ,,,,,,,
2016-01-19,,,,658,[製]消耗品費,,,101,現金,,,9365,ジョイフル本田　のり・ゴミ袋他,,,,,,,
2016-01-19,,,,725,水道光熱費,,,101,現金,,,7825,鈴木商事　灯油（第1工場）,,,,,,,
2016-01-19,,,,725,水道光熱費,,,101,現金,,,10834,鈴木商事　灯油（第2工場）,,,,,,,
2016-01-22,,,,724,通信費,,,101,現金,,,1897,栗源郵便局　切手代,,,,,,,
2016-01-22,,,,726,租税公課,99,他：,101,現金,,,3000,他：栗源郵便局　収入印紙,,,,,,,
2016-01-22,,,,725,水道光熱費,,,101,現金,,,7500,香取市　水道料金,,,,,,,
2016-01-23,,,,636,[製]福利厚生費,,,101,現金,,,1572,ワークマン　不織布ヤッケ　使い切りキャップ,,,,,,,
2016-01-23,,,,722,旅費交通費,,,101,現金,,,1640,木村　出張費（電車・バス）,,,,,,,
2016-01-12,,,,636,[製]福利厚生費,,,101,現金,,,1121,従業員　お弁当,,,,,,,
2016-01-22,,,,727,接待交際費,,,101,現金,,,3000,高島屋　贈答品代,,,,,,,
2016-01-15,,,,727,接待交際費,,,101,現金,,,27647,木曽路　接待食事代　竹本容器,,,,,,,
2016-01-15,,,,722,旅費交通費,,,101,現金,,,5612,内山　大阪出張交通費,,,,,,,
2016-01-06,,,,722,旅費交通費,,,101,現金,,,186,ユアーパーキング　駐車料金,,,,,,,
2016-01-08,,,,722,旅費交通費,,,101,現金,,,241,京成電鉄　乗車券,,,,,,,
2016-01-08,,,,722,旅費交通費,,,101,現金,,,325,京成電鉄　乗車券,,,,,,,
2016-01-04,,,,722,旅費交通費,,,101,現金,,,232,京急八ツ山駐車場　駐車料金,,,,,,,
2016-01-05,,,,636,[製]福利厚生費,,,101,現金,,,1186,ミサワ薬局　常備薬,,,,,,,
2016-01-08,,,,722,旅費交通費,,,101,現金,,,371,ユアーパーキング　駐車料金,,,,,,,
2016-01-14,,,,722,旅費交通費,,,101,現金,,,371,ユアーパーキング　駐車料金,,,,,,,
2016-01-21,,,,722,旅費交通費,,,101,現金,,,1158,東京ビッグサイト　駐車料金,,,,,,,
2016-01-19,,,,722,旅費交通費,,,101,現金,,,556,タイムズ24　駐車料金,,,,,,,
2016-01-20,,,,722,旅費交通費,,,101,現金,,,1389,東京ビッグサイト　駐車料金,,,,,,,
2016-01-28,,,,722,旅費交通費,,,101,現金,,,556,パークＮＥＴ松が谷　駐車料金,,,,,,,
2016-01-28,,,,722,旅費交通費,,,101,現金,,,371,ユアーパーキング　駐車料金,,,,,,,
2016-01-30,,,,658,[製]消耗品費,,,101,現金,,,600,ダイソー　第2UV用カーテン資材,,,,,,,
2016-01-30,,,,631,[製]賃金手当,,,101,現金,,,101000,内職代　竹蓋・小出・鈴木・八代ほか,,,,,,,
2016-01-31,,,,739,新聞図書費,,,101,現金,,,3112,朝日新聞　購読料,,,,,,,
2016-01-14,,,,653,[製]運賃,,,101,現金,,,708,佐川急便　運賃,,,,,,,
2016-01-28,,,,724,通信費,,,101,現金,,,112,栗源郵便局　切手,,,,,,,
2016-01-23,,,,633,[製]退職手当,,,101,現金,,,500000,齋藤貴大　退職金,,,,,,,
2016-01-28,,,,734,支払手数料,,,101,現金,,,2900,興産信用金庫　代金取立手数料,,,,,,,
2016-01-29,,,,725,水道光熱費,,,101,現金,,,8612,鈴木商事　灯油,,,,,,,
2016-01-29,,,,725,水道光熱費,,,101,現金,,,7463,鈴木商事　灯油,,,,,,,
2016-02-01,,,,658,[製]消耗品費,,,101,現金,,,1200,ダイソー　第2UV用カーテン資材,,,,,,,
2016-02-02,,,,658,[製]消耗品費,,,101,現金,,,460,カインズホーム　ペーパーカップ,,,,,,,
2016-02-01,,,,724,通信費,,,101,現金,,,363,栗源郵便局　簡易書留,,,,,,,
2016-02-01,,,,724,通信費,,,101,現金,,,130,栗源郵便局　切手,,,,,,,
2016-02-01,,,,316,預り金,2,住民税,101,現金,,,10800,住民税　成田市,,,,,,,
2016-02-01,,,,316,預り金,2,住民税,101,現金,,,22500,住民税　香取市,,,,,,,
2016-02-01,,,,316,預り金,2,住民税,101,現金,,,4000,住民税　東庄町,,,,,,,
2016-02-01,,,,316,預り金,2,住民税,101,現金,,,23900,住民税　葛飾区,,,,,,,
2016-02-01,,,,316,預り金,2,住民税,101,現金,,,33100,住民税　江戸川区,,,,,,,
2016-02-01,,,,316,預り金,2,住民税,101,現金,,,16700,住民税　多古町,,,,,,,
2016-02-01,,,,317,預り金２,,,101,現金,,,43200,"成田市住民税　10,,,,,,,
2016-01-28,,,,161,納税準備興産,,,111,当座興産信金,,,1000000,納税準備預金　振替,,,,,,,
2016-01-28,,,,152,定積興産立石,,,111,当座興産信金,,,300000,振替,,,,,,,
2016-01-28,,,,101,現金,,,111,当座興産信金,,,7700000,引出,,,,,,,
2016-01-28,,,,716,法定福利費,,,111,当座興産信金,,,286234,労働保険料　3期,,,,,,,
2016-02-04,,,,316,預り金,1,源泉所得税,111,当座興産信金,,,569753,源泉所得税,,,,,,,
2016-01-31,,,,735,減価償却費,,,224,減価償却累計額,,,660000,当月分計上,,,,,,,
2016-01-28,,,,913,未払消費税等,,,161,納税準備興産,,,3129700,消費税中間納付,,,,,,,
2016-01-28,,,,725,水道光熱費,,,111,当座興産信金,,,27566,電気料金,,,,,,,
2016-01-28,,,,725,水道光熱費,,,111,当座興産信金,,,51816,電気料金,,,,,,,
2016-01-28,,,,182,短期貸付金,1,加藤賢二,111,当座興産信金,,,30000,信金年金,,,,,,,
2016-01-28,,,,734,支払手数料,,,111,当座興産信金,,,56000,○○税理士法人,,,,,,,
2016-01-28,,,,312,買掛金,1,㈲二瓶商店,111,当座興産信金,,,13770,㈲二瓶商店,,,,,,,
2016-01-04,,,,731,賃借料,,,112,当座三井住友,,,35500,セゾンリース,,,,,,,
2016-01-04,,,,731,賃借料,,,112,当座三井住友,,,28500,日本ＧＥ,,,,,,,
2016-01-04,,,,112,当座三井住友,,,166,売掛金,31,㈲Ｍ＆Ｓテクニカ,1490385,㈲Ｍ＆Ｓテクニカ,,,,,,,
2016-01-04,,,,734,支払手数料,,,166,売掛金,31,㈲Ｍ＆Ｓテクニカ,600,㈲Ｍ＆Ｓテクニカ　振込手数料,,,,,,,
2016-01-05,,,,112,当座三井住友,,,166,売掛金,27,㈲ホリ産業,348888,㈲ホリ産業,,,,,,,
2016-01-05,,,,734,支払手数料,,,166,売掛金,27,㈲ホリ産業,400,㈲ホリ産業　振込手数料,,,,,,,
2016-01-12,,,,112,当座三井住友,,,166,売掛金,1,㈱鈴甲子,151934,㈱鈴甲子,,,,,,,
2016-01-12,,,,112,当座三井住友,,,166,売掛金,18,㈱青野工業,100634,㈱青野工業,,,,,,,
2016-01-12,,,,734,支払手数料,,,166,売掛金,18,㈱青野工業,600,㈱青野工業　振込手数料,,,,,,,
2016-01-15,,,,734,支払手数料,,,112,当座三井住友,,,500,三井住友　ＥＢ手数料,,,,,,,
2016-01-15,,,,112,当座三井住友,,,166,売掛金,33,㈲富士製作所,414979,㈲富士製作所,,,,,,,
2016-01-15,,,,734,支払手数料,,,166,売掛金,33,㈲富士製作所,600,㈲富士製作所　振込手数料,,,,,,,
2016-01-15,,,,112,当座三井住友,,,166,売掛金,44,斎藤小道具店,21139,斎藤小道具店,,,,,,,
2016-01-20,,,,745,雑費,,,112,当座三井住友,,,5649,千葉銀行ファクター　浄化槽,,,,,,,
2016-01-27,,,,734,支払手数料,,,112,当座三井住友,,,4000,アイフラッグ　HP管理料,,,,,,,
2016-01-29,,,,112,当座三井住友,,,166,売掛金,37,㈱アサヒプレシジョン,418484,㈱アサヒプレシジョン,,,,,,,
2016-01-29,,,,734,支払手数料,,,166,売掛金,37,㈱アサヒプレシジョン,400,㈱アサヒプレシジョン　振込手数料,,,,,,,
2016-01-29,,,,112,当座三井住友,,,166,売掛金,9,㈱ヤマダアトマイザー,26875,㈱ヤマダアトマイザー,,,,,,,
2016-01-04,,,,724,通信費,,,114,当座千葉多古,,,12255,ドコモ携帯,,,,,,,
2016-01-04,,,,724,通信費,,,114,当座千葉多古,,,2300,NTTコミュニケーションズ,,,,,,,
2016-01-05,,,,311,支払手形,,,114,当座千葉多古,,,868968,和信化学工業㈱　期日到来,,,,,,,
2016-01-27,,,,311,支払手形,,,114,当座千葉多古,,,1490152,竹屋塗料㈱　期日到来,,,,,,,
2016-01-27,,,,311,支払手形,,,114,当座千葉多古,,,1249650,カシュー通商㈱　期日到来,,,,,,,
2016-01-27,,,,311,支払手形,,,114,当座千葉多古,,,2060694,㈱TFE　期日到来,,,,,,,
2016-01-22,,,,733,保険料,,,114,当座千葉多古,,,12000,特退共（AIG）,,,,,,,
2016-01-27,,,,244,保険積立金,,,114,当座千葉多古,,,11288,AIG富士生命,,,,,,,
2016-01-27,,,,733,保険料,,,114,当座千葉多古,,,11287,AIG富士生命,,,,,,,
2016-01-27,,,,733,保険料,,,114,当座千葉多古,,,36450,富士火災　災害補償保険,,,,,,,
2016-01-27,,,,733,保険料,,,114,当座千葉多古,,,54300,富士火災　自動車保険,,,,,,,
2016-01-27,,,,733,保険料,,,114,当座千葉多古,,,213320,富士火災　企業財産包括保険,,,,,,,
2016-01-27,,,,733,保険料,,,114,当座千葉多古,,,75877,日本生命,,,,,,,
2016-01-27,,29,,244,保険積立金,,,114,当座千葉多古,,,81541,ソニー生命,,,,,,,
2016-01-27,,29,,733,保険料,,,114,当座千葉多古,,,81540,ソニー生命,,,,,,,
2016-01-27,,29,,733,保険料,,,114,当座千葉多古,,,20988,ソニー生命,,,,,,,
2016-01-20,,,,244,保険積立金,,,114,当座千葉多古,,,55350,大同生命,,,,,,,
2016-01-20,,,,733,保険料,,,114,当座千葉多古,,,82955,大同生命,,,,,,,
2016-02-02,,,,312,買掛金,8,竹屋塗料㈱,311,支払手形,,,1143615,竹屋塗料㈱　5/27期日,,,,,,,
2016-02-02,,,,312,買掛金,24,㈱TFE,311,支払手形,,,900000,㈱TFE　5/27期日,,,,,,,
2016-02-02,,,,312,買掛金,24,㈱TFE,311,支払手形,,,1168308,㈱TFE　5/27期日,,,,,,,
2016-02-02,,,,312,買掛金,7,和信化学工業㈱,311,支払手形,,,1001819,和信化学工業㈱　5/5期日,,,,,,,
2016-01-15,,,,165,受取手形,,,166,売掛金,4,高圧化工㈱,1079847,高圧化工㈱　4/30期日,,,,,,,
2016-01-25,,,,165,受取手形,,,166,売掛金,7,静岡吉田工業㈱,4800594,静岡吉田工業㈱　4/25期日,,,,,,,
2016-01-25,,,,165,受取手形,,,166,売掛金,21,足利吉田プラ工業㈱,4664157,足利吉田プラ工業㈱　4/25期日,,,,,,,
2016-01-25,,,,165,受取手形,,,166,売掛金,6,吉田プラ工業㈱,864000,吉田プラ工業㈱　4/25期日,,,,,,,
2016-01-20,,,,165,受取手形,,,166,売掛金,28,㈱トーヨー工芸工業,255256,㈱トーヨー工芸工業　5/21期日,,,,,,,
2016-01-20,,,,165,受取手形,,,166,売掛金,46,高陵プラスチックス工業㈱,563220,高稜プラスチックス㈱　5/31期日,,,,,,,
2016-01-20,,,,165,受取手形,,,166,売掛金,3,プレスコ㈱,2124562,プレスコ㈱　6/5期日,,,,,,,
2016-01-25,,,,165,受取手形,,,166,売掛金,24,竹本容器㈱,894492,竹本容器㈱　5/5期日,,,,,,,
2016-01-25,,,,165,受取手形,,,166,売掛金,8,長野吉田工業㈱,9432997,長野吉田工業㈱　4/25期日,,,,,,,
2016-01-29,,,,165,受取手形,,,166,売掛金,40,㈱大井製作所,1293110,㈱大井製作所　5/31期日,,,,,,,
2016-01-31,,,,165,受取手形,,,166,売掛金,11,鈴野化成㈱,2001603,鈴野化成㈱　5/31期日,,,,,,,
2016-02-10,,30,,745,雑費,,,999,,,,900,しんきんカード　ココセコム,,,,,,,
2016-02-10,,,,724,通信費,,,114,当座千葉多古,,,10065,ＮＴＴ電話代,,,,,,,
2016-01-31,,,,641,[製]外注加工費,,,314,未払金,600,テイケイワークス㈱,18900,テイケイワークス㈱　派遣,,,,,,,
2016-01-31,,,,653,[製]運賃,,,314,未払金,306,㈱共栄プラスコ,13160,㈱共栄プラスコ　運賃,,,,,,,
2016-01-31,,,,673,[製]雑費,,,314,未払金,706,東武商事,317920,東武商事㈱　廃油処理料,,,,,,,
2016-01-31,,,,653,[製]運賃,,,314,未払金,309,東総システム輸送,107000,東総システム輸送　運賃,,,,,,,
2016-01-31,,,,725,水道光熱費,,,314,未払金,102,㈱エネサンス関東,29340,㈱エネサンス関東　ガス料金,,,,,,,
2016-01-31,,,,653,[製]運賃,,,314,未払金,308,㈱千葉通商,53000,㈱千葉通商　運賃,,,,,,,
2016-01-31,,,,654,[製]修繕費,,,314,未払金,701,神原電気,18650,神原電気　修理,,,,,,,
2016-01-31,,,,658,[製]消耗品費,,,314,未払金,999,他：,2400,他：清水パッキン　テープ代,,,,,,,
